relative_path,source_file,page,page_count,char_count,quality_flag,bad_ratio,replacement_chars,control_chars,cjk_chars,text_preview
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,30,104,4130,control_char_font_encoding_problem,0.0058,0,24,0,"28 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 INNOVATIONS, FREINS ? L’ISAE SUPAERO TIENT SON RANG EN RECHERCHE ET FORMATION Par Jean-Marc Moschetta, ISAE-SUPAERO Les premiers drones ont été développés dans les années 1980 sous l’appel"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,31,104,3222,control_char_font_encoding_problem,0.009,0,29,0,"29 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 INNOVATIONS, FREINS ? Jean-Marc  Moschetta,  professeur  d’Aérodynamique  à l’ISAE SUPAERO  Jean-Marc Moschetta est professeur d’aé­ rodynamique à l’ISAE-SUPAERO et res­ ponsable du progra"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,33,104,5069,control_char_font_encoding_problem,0.0105,0,53,0,"31 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 INNOVATIONS, FREINS ? Des voitures autonomes dans  quelques années… (depuis plu­ sieurs années) Au vu des développements en  cours dans le secteur automobile  pour automatiser les véhicule"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,34,104,4688,control_char_font_encoding_problem,0.0049,0,23,0,"32 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 Jérôme Lemaire,  IGA, Chef du  Service de la  Qualité à la DGA Après une thèse et près d’une dizaine d’an­ nées en intelligence artificielle et robotique,  Jérôme Lemaire s’est orienté ver"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,36,104,3927,control_char_font_encoding_problem,0.0071,0,28,0,"34 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 SYSTÈMES AUTOMATISÉS INNOVANTS  POUR LE COMBAT AÉROTERRESTRE INNOVATIONS, FREINS ? Par Christian de Villemagne, ICA Un Institut de recherches à l’ap­ proche unique C’est donc en lien très "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,37,104,5021,control_char_font_encoding_problem,0.007,0,35,0,"35 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 INNOVATIONS, FREINS ? Christian de  Villemagne, ICA ,  Directeur français  de l’Institut Saint  Louis Après une longue expérience de coopé­ ration européenne, au sein de différents  progra"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,38,104,3888,control_char_font_encoding_problem,0.0075,0,29,0,"36 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 L’AUTONOMIE EN ÉNERGIE : L’AVENIR ? INNOVATIONS, FREINS ? Par Louis Le Pivain, IGA Les Israéliens ont été parmi les pre­ miers à développer et utiliser des  drones aériens puis navals. Le "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,39,104,4980,control_char_font_encoding_problem,0.0076,0,38,0,"37 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 INNOVATIONS, FREINS ? Louis Le Pivain,  IGA, Vice-président  du GICAN Membre de l’Academie de marine Vice-président du Gican  Président de Kermenez SAS Conseiller du commerce extérieur de "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,41,104,3895,control_char_font_encoding_problem,0.0077,0,30,0,"39 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 INNOVATIONS, FREINS ? Xavier Lebacq,  IGA, consultant Xavier Lebacq a effectué une grande partie  de sa carrière à la DGA dans une  large  pa­ lette  de  métiers,  dont  celui de directeur"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,42,104,4345,control_char_font_encoding_problem,0.0048,0,21,0,"40 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 AUTOMATISATION DES NAVIRES ET  AERONEFS TRAVAUX D’ACADÉMICIENS OÙ EN EST LA FRANCE : RETEX Par Yves Desnoës, IGA Il y a un continuum entre drones et véhicules autonomes. L’Académie de mari"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,43,104,4244,control_char_font_encoding_problem,0.0078,0,33,0,"41 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : RETEX Il est convenu dans les milieux ma­ ritimes d’appeler e-Navigation, l’ac­ quisition,  l’intégration,  l’échange  et l’exploitation numériques à bord  et à terre"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,44,104,3740,control_char_font_encoding_problem,0.0056,0,21,0,"42 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : RETEX La plupart des grands opérateurs  ont maintenant des centres de  contrôle opérationnel qui aident à  gérer les flottes, y compris sur des  aspects temps réel (s"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,47,104,3671,control_char_font_encoding_problem,0.006,0,22,0,"45 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : RETEX Marie-Line  Falchi, IPETA,  Manager drones  de contact – Unité  de management  Avions de Missions  et de Support Après une affectation au pôle CGN (auto­ protec"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,48,104,3016,control_char_font_encoding_problem,0.0066,0,20,0,46 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 AU CŒUR DE L’ACTUALITE  UKRAINIENNE : LES DRONES DE  L’OSCE DANS LE DONBASS UNE CONTRIBUTION DECISIVE DANS UN ENVIRONNEMENT NON- PERMISSIF OÙ EN EST LA FRANCE : RETEX Par Xavier de Fontena
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,49,104,4100,control_char_font_encoding_problem,0.0049,0,20,0,"47 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : RETEX Xavier de  Fontenay, CF,  observateur  international de  l’OSCE Ecole navale 82, plongeur, spécialité lutte  sous la mer. Formation renseignement/re­ lations in"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,50,104,4739,control_char_font_encoding_problem,0.0057,0,27,0,"48 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 LES DRONES AU HAUT-KARABAGH OÙ EN EST LA FRANCE : RETEX par Xavier Tarot, lieutenant-colonel Des drones pour neutraliser la  défense aérienne... et laisser la  place aux drones Le 9 novemb"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,51,104,4869,control_char_font_encoding_problem,0.0068,0,33,0,"49 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : RETEX Discrètes, très précises et pouvant  être déployées en nombre pour  saturer et percer les défenses ad­ verses, les munitions téléopérées  ont une plus-value par"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,52,104,4263,control_char_font_encoding_problem,0.0047,0,20,0,"50 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 UNE RÉVOLUTION CAPACITAIRE DES PROGRAMMES EN COHÉRENCE OÙ EN EST LA FRANCE : FEUILLES DE ROUTE Par Johan Pelzer, IPA En terme opérationnel, les pro­ grammes de drones français s’or­ ganise"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,53,104,5498,control_char_font_encoding_problem,0.0071,0,39,0,"51 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 impérieuse qu’elle nécessitait. Cet  investissement large, sur l’ensemble  du champ capacitaire DORESE  (Doctrine, Organisation, Ressources  humaines, Entraînement, Soutien,  Equipement), "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,54,104,4414,control_char_font_encoding_problem,0.0057,0,25,0,"52 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : FEUILLES DE ROUTE Par Delphine Dufourd-Moretti, ICA ROBOTIQUE TERRESTRE : LA NOUVELLE DYNAMIQUE VULCAIN VERS UNE PLEINE CAPACITÉ DE ROBOTIQUE DE COMBAT Alors que les "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,55,104,5421,control_char_font_encoding_problem,0.0077,0,42,0,"53 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : FEUILLES DE ROUTE Delphine Dufourd- Moretti, ICA Architecte de  préparation des  systèmes de combat  terrestre futurs, DGA Après avoir exercé des fonctions d’expert, "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,57,104,4953,control_char_font_encoding_problem,0.0081,0,40,0,"55 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : FEUILLES DE ROUTE charge toutes les dimensions de la  mission : UMISOFT. En amont, elle  assure la planification en optimisant  l’emploi des différents vecteurs et  p"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,58,104,4504,control_char_font_encoding_problem,0.0056,0,25,0,"56 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : FEUILLES DE ROUTE LE FUTUR DE LA GUERRE DES MINES  PASSE PAR LES DRONES Par Sylvain Bussiere, ICA L’avènement des drones dans le domaine de la guerre des mines navale"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,59,104,4005,control_char_font_encoding_problem,0.0067,0,27,0,"57 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : FEUILLES DE ROUTE A titre d’illustration, il est prévu que  les drones du programme SLAMF  prennent le relais de la surveillance  du goulet de Brest par lequel tran­ "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,60,104,4480,control_char_font_encoding_problem,0.0076,0,34,0,"58 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : FEUILLES DE ROUTE DES NAVIRES, DES DRONES ET … DES HOMMES ! AU SERVICE DE L’HYDROGRAPHIE ET DE L’OCÉANOGRAPHIE Par Laurent Louvart, ICA En renouvelant sa flotte hydro"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,61,104,4480,control_char_font_encoding_problem,0.0076,0,34,0,"59 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : FEUILLES DE ROUTE sible par l’absence d’habitacle - et  l’intégration de ses capteurs en  bout de quille, lui permettent d’ac­ quérir des mesures bien moins  bruitées"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,63,104,5047,control_char_font_encoding_problem,0.0057,0,29,0,"61 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : FEUILLES DE ROUTE Nicolas Cordier- Lallouet, ICA,  Architecte du  système de défense  Aéromobilité  - surveillance -  protection Après quelques années au Centre d’es­"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,64,104,4388,control_char_font_encoding_problem,0.0055,0,24,0,"62 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 TIRS AU-DELÀ DE LA VUE DIRECTE  LA COMBINAISON DRONES-MISSILES DISRUPTE LE COMBAT DE CONTACT OÙ EN EST LA FRANCE : FEUILLES DE ROUTE Par Stephane Reb, IGA, et J.R. Gourion, MBDA Dans la pe"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,65,104,4842,control_char_font_encoding_problem,0.0072,0,35,0,"63 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : FEUILLES DE ROUTE Description de la famille MMP/ MAST-F Les missiles de la famille MMP/ MAST-F peuvent, grâce à leur charge  militaire programmable, traiter des  cibl"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,66,104,4931,control_char_font_encoding_problem,0.0055,0,27,0,"64 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 Impossible de résumer l’histoire des  drones aériens, depuis le transport  aérien sans pilote en 1947 aux dé­ bats sur l’extension de l’autonomie.  Toutes les semaines ou presque, la  pres"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,67,104,5573,control_char_font_encoding_problem,0.0047,0,26,0,"65 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 OÙ EN EST LA FRANCE : FEUILLES DE ROUTE Comme dans le SCAF, on peut prévoir  que le maître d’œuvre de l’Eurodrone  devra encore mener, sous pilotage  des Etats à rênes courtes,  des négo­ "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,68,104,4373,control_char_font_encoding_problem,0.0062,0,27,0,"66 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 ARMES AUTONOMES DES ENJEUX ÉTHIQUES ÉTHIQUE, NORMES ET RÉGLEMENTATION Par Michel Gostiaux, ICA J’ai été nommé membre du comité d’éthique de la Défense mis en place par la ministre  des Arm"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,69,104,5132,control_char_font_encoding_problem,0.0066,0,34,0,"67 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 ÉTHIQUE, NORMES ET RÉGLEMENTATION Il recommande également de su­ bordonner la conception et la mise  en oeuvre des SALIA au respect de  garanties de bon emploi dans diffé­ rents domaines :"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,70,104,4047,control_char_font_encoding_problem,0.0074,0,30,0,"68 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 ÉTHIQUE, NORMES ET RÉGLEMENTATION Catherine Tessier,  Référente intégrité  scientifique et  éthique de la  recherche de  l’ONERA Référente intégrité scientifique et éthique  de la recherch"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,71,104,4373,control_char_font_encoding_problem,0.0062,0,27,0,"69 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 ÉVITER QUE LE CIEL NOUS TOMBE  SUR LA TÊTE NOUVELLES RÉGLEMENTATIONS CIVILE ET MILITAIRE Par Patrick Hadou, IGA Pourquoi a-t-il fallu réinventer  la réglementation de sécurité  aérienne po"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,72,104,4570,control_char_font_encoding_problem,0.0074,0,34,0,"70 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 ÉTHIQUE, NORMES ET RÉGLEMENTATION La réglementation de navigabi­ lité des aéronefs d’état français  repose notamment sur deux dé­ crets. L’un définit les conditions  de délivrance du certi"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,73,104,3685,control_char_font_encoding_problem,0.0079,0,29,0,"71 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 ÉTHIQUE, NORMES ET RÉGLEMENTATION La France, par l’intermédiaire de  la DGAC, a été un pays précur­ seur en matière de réglementa­ tion pour les drones civils. A l’été  2018, la commission"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,74,104,3810,control_char_font_encoding_problem,0.0052,0,20,0,"72 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 DRONE CIVIL OU MILITAIRE, UNE  RÉGLEMENTATION POUR QUOI FAIRE ? ÉTHIQUE, NORMES ET RÉGLEMENTATION Par Bruno Even, ICA Le taxi volant est un nouvel objet qui va bientôt circuler dans l’espa"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,75,104,4926,control_char_font_encoding_problem,0.0057,0,28,0,"73 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 ÉTHIQUE, NORMES ET RÉGLEMENTATION Bruno Even,  ICA, Directeur  Général d’Airbus  Helicopters Bruno Even est Directeur Général (CEO)  d’Airbus Helicopters et membre du Co­ mité Exécutif d’A"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,96,104,4084,control_char_font_encoding_problem,0.0049,0,20,0,"LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 94 TECHNIQUE SAFEAER UNE STARTUP POUR UN  PROBLEME VIEUX DE 100 ANS Par Benoît Chandesris, IPA L’histoire commence au beau milieu de l’été 2018. Alors que je m’apprête à quitter la tête  du d"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,99,104,4147,control_char_font_encoding_problem,0.0051,0,21,0,LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 97 LU POUR VOUS « L’ORGANISATION ÉCONOMIQUE DE LA NATION EN  TEMPS DE GUERRE » DE CHARLES AILLERET (X1926) https://www.placedeslibraires.fr/ebook/9782307357988-l-organisation-economique- de-l
CyberLab-Sante-2021.pdf,CyberLab-Sante-2021.pdf,10,21,4596,control_char_font_encoding_problem,0.0048,0,22,0,Pôle d’excellence cyber CyberLab Catalogue de services et de prestataires cyber appliqués au domaine de la santé 19 18 Novembre 2021  Le schéma ci-dessous illustre les différents niveaux d’une cyberattaque :  Les tenants et aboutissants d’u
CyberLab-Sante-2021.pdf,CyberLab-Sante-2021.pdf,14,21,2214,control_char_font_encoding_problem,0.0194,0,43,0,Pôle d’excellence cyber CyberLab Catalogue de services et de prestataires cyber appliqués au domaine de la santé 27 26 Novembre 2021   • • ACCEIS  • • Airbus CyberSecurity  • • Algodone  • • ALL4TEC  • • AMOSSYS  • • Avoxa  • • AxBx 
DGA_DID_NOI Drones aériens de contact.pdf,DGA_DID_NOI Drones aériens de contact.pdf,1,2,4078,control_char_font_encoding_problem,0.0051,0,21,0,"NOTE D’ORIENTATION INDUSTRIELLE DRONES AÉRIENS DE CONTACT Pour être au rendez-vous des besoins opérationnels actuels et futurs des armées françaises, la filière  des drones aériens de contact doit être en capacité : • de proposer des platef"
DGA_DID_NOI Drones aériens de contact.pdf,DGA_DID_NOI Drones aériens de contact.pdf,2,2,4813,control_char_font_encoding_problem,0.0071,0,34,0,capacités de production. L’augmentation rapide  des volumes produits découle ainsi de la multipli­ cation des plateformistes capables d’intégrer les  briques technologiques spécifiquement militaires. Partant du constat de la forte évolutivi
eCosProFlyer.pdf,eCosProFlyer.pdf,1,2,4454,control_char_font_encoding_problem,0.0056,0,25,0,"Industrial Strength eCos RTOS Distribution    eCos® is the premier open source real-time operating system. A mature and robust system, it has many design  wins to its credit in a diverse range of market segments including industrial automat"
"EPS 2022-01 - Essaims de drones aériens, menaces et opportunités.pdf","EPS 2022-01 - Essaims de drones aériens, menaces et opportunités.pdf",37,136,1847,control_char_font_encoding_problem,0.0487,0,90,0,37  Lanceurs potentiels    Charges utiles envisageables  TERRE  NAVIRES DE COMMERCE  PORTE-AVIONS  BATIMENTS DE SURFACE  SOUS-MARINS ET UUVs  AVIONS DE CHASSE  AVIONS DE PATROUILLE MARITIME  AVIONS DE TRANSPORT TACTIQUE  HELICOPTERES  RHIB 
Exemples de matériels exposés Bourget 2025.pdf,Exemples de matériels exposés Bourget 2025.pdf,24,33,452,control_char_font_encoding_problem,0.0243,0,11,0,"OPERATIONAL MISSIONS    Ennemy agression in the contact zone    Target Detection, identification and engagement  MAIN ASSETS    Autonomy and manoeuvrability     Detection capability    Précision and lethality    Resilient datalink and GNSS "
Exemples de matériels exposés Bourget 2025.pdf,Exemples de matériels exposés Bourget 2025.pdf,29,33,117,control_char_font_encoding_problem,0.0256,0,3,0,KEY TECHNICAL SPECIFICATIONS      Industrial positron spectrometry    Non radioactive PET scan      For all materials
IM 900 2021.pdf,IM 900 2021.pdf,3,306,5607,control_char_font_encoding_problem,0.0055,0,31,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  TABLE DES MATIERES  TITRE 1 : PRINCIPES GENERAUX ............................................................................................... 1  TITRE 2 : STRU
IM 900 2021.pdf,IM 900 2021.pdf,4,306,5739,control_char_font_encoding_problem,0.0059,0,34,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  4.8 : PROCEDURE D’ACHAT POUR LES CONTRATS AVEC ACCES OU DETENTION  D’INFORMATIONS ET SUPPORTS CLASSIFIES: PLAN CONTRACTUEL DE SECURITE .................. 91  4.9
IM 900 2021.pdf,IM 900 2021.pdf,5,306,5725,control_char_font_encoding_problem,0.0044,0,25,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  7.6: CAS PARTICULIER DES INFORMATIONS ET SUPPORTS CLASSIFIES TRES SECRET  CLASSIFICATION SPECIALE ...........................................................
IM 900 2021.pdf,IM 900 2021.pdf,11,306,1706,control_char_font_encoding_problem,0.0117,0,20,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212   ϱ  TITRE 2 : STRUCTURES ET INSTRUMENTS DE PILOTAGE ET DE MISE  EN ŒUVRE   INTRODUCTION: CHAINES FONCTIONNELLES DE LA PROTECTION DU SECRET  Références:   • 
IM 900 2021.pdf,IM 900 2021.pdf,69,306,3273,control_char_font_encoding_problem,0.007,0,23,0,"30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  TITRE 3 : MESURES DE SECURITE APPLICABLES AUX PERSONNES PHYSIQUES  3.10   63  été porté à la connaissance du supérieur hiérarchique, direct ou indirect, de l’emp"
IM 900 2021.pdf,IM 900 2021.pdf,115,306,3048,control_char_font_encoding_problem,0.0075,0,23,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  TITRE 5 : SECURITE DES LIEUX ABRITANT DES INFORMATIONS ET SUPPORTS  CLASSIFIES   109  - le local (ou un groupe de locaux regroupés en zone);  - le meuble;  - l
IM 900 2021.pdf,IM 900 2021.pdf,137,306,3203,control_char_font_encoding_problem,0.0066,0,21,0,"30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  TITRE 5 : SECURITE DES LIEUX ABRITANT DES INFORMATIONS ET SUPPORTS CLASSIFIES  5.5  131  2. Définitions Parmi les équipements électroniques, on distinguera: - l"
IM 900 2021.pdf,IM 900 2021.pdf,141,306,3308,control_char_font_encoding_problem,0.0094,0,31,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  TITRE 5 : SECURITE DES LIEUX ABRITANT DES INFORMATIONS ET  SUPPORTS CLASSIFIES  5.6   135  calendrier permettant de déterminer une date de début des travaux clas
IM 900 2021.pdf,IM 900 2021.pdf,156,306,3049,control_char_font_encoding_problem,0.0069,0,21,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  TITRE 6 : SECURITE DES SYSTEMES D’INFORMATION POUR LES ENTITES DE DROIT PRIVE 6.2   150  - d’importance vitale (SIIV); - essentiels (SE) [NIS]; - sensibles ou 
IM 900 2021.pdf,IM 900 2021.pdf,203,306,1937,control_char_font_encoding_problem,0.0119,0,23,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  TITRE 7 : SECURITE DES INFORMATIONS ET SUPPORTS CLASSIFIES TOUT AU LONG DE LEUR CYCLE DE VIE 7.6  197  7.6: CAS PARTICULIER DES INFORMATIONS ET SUPPORTS CLASSIF
IM 900 2021.pdf,IM 900 2021.pdf,248,306,3012,control_char_font_encoding_problem,0.008,0,24,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  TITRE 9 : PROTECTION  DU  SECRET  DANS  LES  RELATIONS INTERNATIONALES  9.4   242  b. Application en France L’application se traduit par:  - la concentration d
IM 900 2021.pdf,IM 900 2021.pdf,257,306,97,control_char_font_encoding_problem,0.0309,0,3,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212    251  ANNEXES  
IM 900 2021.pdf,IM 900 2021.pdf,260,306,1663,control_char_font_encoding_problem,0.0241,0,40,0,30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212  ANNEXE 3   Ϯϱϰ  ANNEXE 3: MODELE DE DOSSIER DE DEMANDE D’HABILITATION D’UNE PERSONNE  MORALE  2- À remplir par l’autorité contractante/le maître d’œuvre/l’ach
IM 900 2021.pdf,IM 900 2021.pdf,262,306,1907,control_char_font_encoding_problem,0.0184,0,35,0,"30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212   Ϯϱϲ  Notice de sécurité personne morale223 À renseigner intégralement en utilisant, si nécessaire, l’espace « renseignements complémentaires »  Représentant "
IM 900 2021.pdf,IM 900 2021.pdf,264,306,2870,control_char_font_encoding_problem,0.0098,0,28,0,"30 avril 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 18 sur 212   258  Liste des pièces requises pour le dossier d’habilitation « personne morale »   Par la personne morale, en complément de la notice de sécurité :   Demande"
"l'EPS 2021-08 M2MC enjeux, opportunités et risques à l'horizon 2035-2040.pdf","l'EPS 2021-08 M2MC enjeux, opportunités et risques à l'horizon 2035-2040.pdf",51,139,4225,cjk_mojibake_in_non_cjk_pdf,0.0024,0,0,10,"F O N D A T I O N  pour la R E C H E R C H E  S T R A T É G I Q U E  EPS Intégration multimilieux / multichamps :  enjeux, opportunités et risques à horizon 2035 – Rapport final    51  3.2. L’ambition chinoise d’une domination informationne"
"l'EPS 2021-08 M2MC enjeux, opportunités et risques à l'horizon 2035-2040.pdf","l'EPS 2021-08 M2MC enjeux, opportunités et risques à l'horizon 2035-2040.pdf",52,139,4226,cjk_mojibake_in_non_cjk_pdf,0.0019,0,0,8,"F O N D A T I O N  pour la R E C H E R C H E  S T R A T É G I Q U E  EPS Intégration multimilieux / multichamps :  enjeux, opportunités et risques à horizon 2035 – Rapport final  52  L’idée est ainsi de pouvoir déployer des forces spécifiqu"
l17b2048-tvii_rapport-avis.pdf,l17b2048-tvii_rapport-avis.pdf,93,268,2059,control_char_font_encoding_problem,0.0364,0,75,0,—  93  —      LISTE DES ENTREPRISES PRODUCTRICES DE DRONES MILITAIRES INSCRITES DANS  LES GROUPEMENTS INDUSTRIELS   (EN ITALIQUE POUR LES ENTREPRISES APPARAISSANT PLUSIEURS FOIS)  GICAT  dominance terrestre (31)  GICAN   dominance maritime 
l_organisation_de_la_défense_responsables_et_acteurs_de_terrain___vie_publique.fr.pdf,l_organisation_de_la_défense_responsables_et_acteurs_de_terrain___vie_publique.fr.pdf,2,7,3048,control_char_font_encoding_problem,0.023,0,70,0,"ministre, des ministres et des secrétaires d'État, chargé de l'exécution des lois et de la direction de la politique nationale, responsable devant le Parlement de la conduite de la politique de la défense. Sous réserve des dispositions de l"
l_organisation_de_la_défense_responsables_et_acteurs_de_terrain___vie_publique.fr.pdf,l_organisation_de_la_défense_responsables_et_acteurs_de_terrain___vie_publique.fr.pdf,3,7,2849,control_char_font_encoding_problem,0.0505,0,144,0,"relations internationales, de recourir à la menace ou à l'emploi de la force, soit contre l'intégrité territoriale ou l'indépendance politique de tout État, soit de toute autre manière incompatible avec les buts des Nations unies"" (alinéa 4"
l_organisation_de_la_défense_responsables_et_acteurs_de_terrain___vie_publique.fr.pdf,l_organisation_de_la_défense_responsables_et_acteurs_de_terrain___vie_publique.fr.pdf,6,7,2337,control_char_font_encoding_problem,0.03,0,70,0,"Les opérations permanentes Elles comprennent notamment le volet océanique de la dissuasion nucléaire. Depuis plus de 40 ans, le déploiement continu d'un des quatre sous-marins nucléaires lanceurs d'engins (SNLE) dissuade tout État de menace"
